OG_name,OG size (number of genomes)
OG_1871,4
OG_1872,4
OG_1873,4
OG_1874,4
OG_1875,4
OG_1876,4
OG_1877,4
OG_1878,4
OG_1879,4
OG_1880,4
OG_1881,4
OG_1882,4
OG_1883,4
OG_1884,4
OG_1885,4
OG_1886,4
OG_1887,4
OG_1888,4
OG_1889,2
OG_1890,2
OG_1891,4
OG_1892,4
OG_1893,4
OG_1894,4
OG_1895,4
OG_1896,4
OG_1897,4
OG_1898,4
OG_1899,4
OG_1900,4
OG_1901,4
OG_1902,4
OG_1903,4
OG_1904,4
OG_1905,4
OG_1906,4
OG_1907,4
OG_1908,4
OG_1909,4
OG_1910,4
OG_1911,4
OG_1912,4
OG_1913,4
OG_1914,4
OG_1915,4
OG_1916,4
OG_1917,4
OG_1918,4
OG_1919,4
OG_1920,4
OG_1921,4
OG_1922,4
OG_1923,4
OG_1924,4
OG_1925,4
OG_1926,4
OG_1927,3
OG_1928,4
OG_1929,4
OG_1930,4
OG_1931,4
OG_1932,4
OG_1933,4
OG_1934,4
OG_1935,4
OG_1936,4
OG_1937,4
OG_1938,4
OG_1939,4
OG_1940,4
OG_1941,4
OG_1942,4
OG_1943,4
OG_1944,4
OG_1945,4
OG_1946,4
OG_1947,4
OG_1948,4
OG_1949,4
OG_1950,4
OG_1951,4
OG_1952,4
OG_1953,4
OG_1954,4
OG_1955,4
OG_1956,4
OG_1957,4
OG_1958,4
OG_1959,4
OG_1960,4
OG_1961,4
OG_1962,4
OG_1963,4
OG_1964,4
OG_1965,4
OG_1966,4
OG_1967,4
OG_1968,4
OG_1969,4
OG_1970,4
OG_1971,4
OG_1972,4
OG_1973,4
OG_1974,4
OG_1975,4
OG_1976,4
OG_1977,4
OG_1978,3
OG_1979,4
OG_1980,4
OG_1981,4
OG_1982,4
OG_1983,4
OG_1984,4
OG_1985,4
OG_1986,4
OG_1987,4
OG_1988,4
OG_1989,4
OG_1990,4
OG_1991,4
OG_1992,4
OG_1993,4
OG_1994,4
OG_1995,4
OG_1996,4
OG_1997,4
OG_1998,4
OG_1999,4
OG_2000,4
OG_2001,4
OG_2002,4
OG_2003,4
OG_2004,4
OG_2005,4
OG_2006,4
OG_2007,4
OG_2008,4
OG_2009,4
OG_2010,4
OG_2011,4
OG_2012,4
OG_2013,4
OG_2014,4
OG_2015,4
OG_2016,4
OG_2017,4
OG_2018,4
OG_2019,4
OG_2020,4
OG_2021,4
OG_2022,4
OG_2023,4
OG_2024,4
OG_2025,4
OG_2026,4
OG_2027,4
OG_2028,4
OG_2029,4
OG_2030,4
OG_2031,4
OG_2032,4
OG_2033,4
OG_2034,4
OG_2035,4
OG_2036,4
OG_2037,4
OG_2038,4
OG_2039,4
OG_2040,4
OG_2041,4
OG_2042,4
OG_2043,4
OG_2044,4
OG_2045,4
OG_2046,4
OG_2047,4
OG_2048,4
OG_2049,4
OG_2050,4
OG_2051,4
OG_2052,4
OG_2053,4
OG_2054,4
OG_2055,4
OG_2056,4
OG_2057,4
OG_2058,4
OG_2059,4
OG_2060,4
OG_2061,4
OG_2062,4
OG_2063,4
OG_2064,4
OG_2065,4
OG_2066,4
OG_2067,4
OG_2068,4
OG_2069,4
OG_2070,2
OG_2071,2
OG_2072,4
OG_2073,4
OG_2074,4
OG_2075,4
OG_2076,4
OG_2077,4
OG_2078,4
OG_2079,4
OG_2080,4
OG_2081,4
OG_2082,4
OG_2083,4
OG_2084,4
OG_2085,4
OG_2086,4
OG_2087,4
OG_2088,4
OG_2089,4
OG_2090,4
OG_2091,4
OG_2092,4
OG_2093,4
OG_2094,4
OG_2095,4
OG_2096,4
OG_2097,4
OG_2098,4
OG_2099,4
OG_2100,4
OG_2101,4
OG_2102,4
OG_2103,4
OG_2104,4
OG_2105,4
OG_2106,4
OG_2107,4
OG_2108,4
OG_2109,4
OG_2110,4
OG_2111,4
OG_2112,4
OG_2113,4
OG_2114,4
OG_2115,4
OG_2116,4
OG_2117,4
OG_2118,4
OG_2119,4
OG_2120,4
OG_2121,3
OG_2122,4
OG_2123,4
OG_2124,4
OG_2125,3
OG_2126,4
OG_2127,4
OG_2128,4
OG_2129,4
OG_2130,4
OG_2131,4
OG_2132,3
OG_2133,4
OG_2134,4
OG_2135,4
OG_2136,4
OG_2137,4
OG_2138,2
OG_2139,4
OG_2140,4
OG_2141,4
OG_2142,4
OG_2143,4
OG_2144,4
OG_2145,4
OG_2146,3
OG_2147,4
OG_2148,4
OG_2149,4
OG_2150,4
OG_2151,4
OG_2152,4
OG_2153,4
OG_2154,4
OG_2155,4
OG_2156,4
OG_2157,4
OG_2158,3
OG_2159,3
OG_2160,4
OG_2161,4
OG_2162,4
OG_2163,4
OG_2164,4
OG_2165,4
OG_2166,4
OG_2167,4
OG_2168,4
OG_2169,4
OG_2170,4
OG_2171,2
OG_2172,4
OG_2173,4
OG_2174,4
OG_2175,2
OG_2176,4
OG_2177,4
OG_2178,4
OG_2179,4
OG_2180,4
OG_2181,4
OG_2182,4
OG_2183,4
OG_2184,4
OG_2185,4
OG_2186,4
OG_2187,4
OG_2188,4
OG_2189,4
OG_2190,4
OG_2191,4
OG_2192,4
OG_2193,4
OG_2194,4
OG_2195,4
OG_2196,4
OG_2197,4
OG_2198,4
OG_2199,4
OG_2200,4
OG_2201,4
OG_2202,4
OG_2203,4
OG_2204,4
OG_2205,4
OG_2206,4
OG_2207,4
OG_2208,4
OG_2209,4
OG_2210,4
OG_2211,4
OG_2212,4
OG_2213,4
OG_2214,4
OG_2215,4
OG_2216,4
OG_2217,4
OG_2218,4
OG_2219,4
OG_2220,4
OG_2221,4
OG_2222,4
OG_2223,4
OG_2224,4
OG_2225,4
OG_2226,4
OG_2227,4
OG_2228,4
OG_2229,4
OG_2230,4
OG_2231,4
OG_2232,4
OG_2233,4
OG_2234,4
OG_2235,4
OG_2236,4
OG_2237,4
OG_2238,4
OG_2239,4
OG_2240,4
OG_2241,4
OG_2242,4
OG_2243,4
OG_2244,4
OG_2245,4
OG_2246,4
OG_2247,4
OG_2248,4
OG_2249,4
OG_2250,4
OG_2251,4
OG_2252,4
OG_2253,4
OG_2254,4
OG_2255,4
OG_2256,4
OG_2257,4
OG_2258,4
OG_2259,4
OG_2260,4
OG_2261,4
OG_2262,4
OG_2263,4
OG_2264,4
OG_2265,4
OG_2266,4
OG_2267,3
OG_2268,4
OG_2269,4
OG_2270,4
OG_2271,4
OG_2272,4
OG_2273,4
OG_2274,4
OG_2275,4
OG_2276,4
OG_2277,4
OG_2278,4
OG_2279,4
OG_2280,4
OG_2281,4
OG_2282,2
OG_2283,4
OG_2284,4
OG_2285,4
OG_2286,2
OG_2287,2
OG_2288,2
OG_2289,3
OG_2290,3
OG_2291,2
OG_2292,2
OG_2293,2
OG_2294,3
OG_2295,4
OG_2296,4
OG_2297,4
OG_2298,4
OG_2299,4
OG_2300,4
OG_2301,4
OG_2302,4
OG_2303,4
OG_2304,4
OG_2305,4
OG_2306,4
OG_2307,4
OG_2308,4
OG_2309,4
OG_2310,4
OG_2311,4
OG_2312,3
OG_2313,4
OG_2314,4
OG_2315,4
OG_2316,4
OG_2317,4
OG_2318,4
OG_2319,4
OG_2320,4
OG_2321,4
OG_2322,4
OG_2323,4
OG_2324,4
OG_2325,4
OG_2326,4
OG_2327,4
OG_2328,4
OG_2329,4
OG_2330,4
OG_2331,4
OG_2332,4
OG_2333,4
OG_2334,4
OG_2335,4
OG_2336,4
OG_2337,4
OG_2338,4
OG_2339,4
OG_2340,4
OG_2341,4
OG_2342,4
OG_2343,4
OG_2344,4
OG_2345,4
OG_2346,4
OG_2347,4
OG_2348,4
OG_2349,4
OG_2350,4
OG_2351,4
OG_2352,4
OG_2353,4
OG_2354,4
OG_2355,4
OG_2356,4
OG_2357,4
OG_2358,4
OG_2359,4
OG_2360,4
OG_2361,4
OG_2362,4
OG_2363,4
OG_2364,4
OG_2365,4
OG_2366,4
OG_2367,4
OG_2368,4
OG_2369,4
OG_2370,4
OG_2371,4
OG_2372,4
OG_2373,4
OG_2374,4
OG_2375,4
OG_2376,4
OG_2377,4
OG_2378,4
OG_2379,4
OG_2380,4
OG_2381,4
OG_2382,4
OG_2383,4
OG_2384,4
OG_2385,4
OG_2386,4
OG_2387,4
OG_2388,4
OG_2389,4
OG_2390,4
OG_2391,4
OG_2392,4
OG_2393,4
OG_2394,4
OG_2395,4
OG_2396,4
OG_2397,4
OG_2398,4
OG_2399,4
OG_2400,4
OG_2401,4
OG_2402,4
OG_2403,4
OG_2404,4
OG_2405,4
OG_2406,4
OG_2407,4
OG_2408,4
OG_2409,4
OG_2410,4
OG_2411,4
OG_2412,4
OG_2413,4
OG_2414,4
OG_2415,3
OG_2416,4
OG_2417,4
OG_2418,4
OG_2419,4
OG_2420,4
OG_2421,4
OG_2422,4
OG_2423,4
OG_2424,4
OG_2425,4
OG_2426,4
OG_2427,4
OG_2428,4
OG_2429,4
OG_2430,4
OG_2431,4
OG_2432,4
OG_2433,4
OG_2434,4
OG_2435,4
OG_2436,4
OG_2437,4
OG_2438,4
OG_2439,4
OG_2440,4
OG_2441,4
OG_2442,4
OG_2443,4
OG_2444,2
OG_2445,3
OG_2446,4
OG_2447,4
OG_2448,4
OG_2449,4
OG_2450,4
OG_2451,4
OG_2452,4
OG_2453,4
OG_2454,4
OG_2455,4
OG_2456,4
OG_2457,4
OG_2458,4
OG_2459,4
OG_2460,4
OG_2461,2
OG_2462,3
OG_2463,4
OG_2464,4
OG_2465,4
OG_2466,4
OG_2467,4
OG_2468,4
OG_2469,4
OG_2470,4
OG_2471,4
OG_2472,4
OG_2473,4
OG_2474,4
OG_2475,4
OG_2476,4
OG_2477,4
OG_2478,4
OG_2479,4
OG_2480,4
OG_2481,3
OG_2482,4
OG_2483,4
OG_2484,4
OG_2485,4
OG_2486,4
OG_2487,4
OG_2488,4
OG_2489,4
OG_2490,4
OG_2491,4
OG_2492,4
OG_2493,4
OG_2494,4
OG_2495,4
OG_2496,4
OG_2497,4
OG_2498,4
OG_2499,4
OG_2500,4
OG_2501,4
OG_2502,4
OG_2503,4
OG_2504,4
OG_2505,4
OG_2506,4
OG_2507,4
OG_2508,4
OG_2509,4
OG_2510,4
OG_2511,4
OG_2512,4
OG_2513,4
OG_2514,4
OG_2515,4
OG_2516,4
OG_2517,4
OG_2518,4
OG_2519,4
OG_2520,4
OG_2521,4
OG_2522,4
OG_2523,4
OG_2524,3
OG_2525,3
OG_2526,4
OG_2527,4
OG_2528,4
OG_2529,3
OG_2530,3
OG_2531,4
OG_2532,4
OG_2533,4
OG_2534,4
OG_2535,4
OG_2536,4
OG_2537,3
OG_2538,2
OG_2539,4
OG_2540,4
OG_2541,4
OG_2542,4
OG_2543,4
OG_2544,4
OG_2545,4
OG_2546,4
OG_2547,4
OG_2548,4
OG_2549,4
OG_2550,4
OG_2551,4
OG_2552,4
OG_2553,4
OG_2554,4
OG_2555,4
OG_2556,4
OG_2557,4
OG_2558,4
OG_2559,4
OG_2560,4
OG_2561,4
OG_2562,4
OG_2563,4
OG_2564,4
OG_2565,4
OG_2566,4
OG_2567,4
OG_2568,2
OG_2569,4
OG_2570,4
OG_2571,4
OG_2572,4
OG_2573,4
OG_2574,4
OG_2575,4
OG_2576,4
OG_2577,4
OG_2578,4
OG_2579,4
OG_2580,4
OG_2581,4
OG_2582,4
OG_2583,4
OG_2584,4
OG_2585,4
OG_2586,4
OG_2587,4
OG_2588,4
OG_2589,4
OG_2590,4
OG_2591,4
OG_2592,4
OG_2593,4
OG_2594,4
OG_2595,4
OG_2596,4
OG_2597,4
OG_2598,4
OG_2599,4
OG_2600,4
OG_2601,4
OG_2602,4
OG_2603,4
OG_2604,4
OG_2605,4
OG_2606,4
OG_2607,2
OG_2608,2
OG_2609,2
OG_2610,2
OG_2611,4
OG_2612,4
OG_2613,4
OG_2614,4
OG_2615,4
OG_2616,4
OG_2617,4
OG_2618,4
OG_2619,4
OG_2620,4
OG_2621,4
OG_2622,4
OG_2623,4
OG_2624,4
OG_2625,4
OG_2626,4
OG_2627,4
OG_2628,4
OG_2629,4
OG_2630,4
OG_2631,4
OG_2632,4
OG_2633,4
OG_2634,4
OG_2635,4
OG_2636,4
OG_2637,4
OG_2638,4
OG_2639,4
OG_2640,4
OG_2641,4
OG_2642,4
OG_2643,4
OG_2644,4
OG_2645,4
OG_2646,4
OG_2647,4
OG_2648,4
OG_2649,2
OG_2650,4
OG_2651,4
OG_2652,4
OG_2653,4
OG_2654,4
OG_2655,4
OG_2656,4
OG_2657,4
OG_2658,4
OG_2659,4
OG_2660,4
OG_2661,4
OG_2662,4
OG_2663,4
OG_2664,4
OG_2665,4
OG_2666,4
OG_2667,4
OG_2668,3
OG_2669,4
OG_2670,4
OG_2671,4
OG_2672,4
OG_2673,4
OG_2674,4
OG_2675,4
OG_2676,4
OG_2677,4
OG_2678,4
OG_2679,4
OG_2680,4
OG_2681,4
OG_2682,4
OG_2683,4
OG_2684,4
OG_2685,4
OG_2686,4
OG_2687,4
OG_2688,4
OG_2689,4
OG_2690,4
OG_2691,4
OG_2692,4
OG_2693,4
OG_2694,4
OG_2695,4
OG_2696,4
OG_2697,4
OG_2698,4
OG_2699,4
OG_2700,4
OG_2701,4
OG_2702,4
OG_2703,4
OG_2704,4
OG_2705,4
OG_2706,4
OG_2707,4
OG_2708,4
OG_2709,4
OG_2710,4
OG_2711,4
OG_2712,4
OG_2713,4
OG_2714,4
OG_2715,4
OG_2716,4
OG_2717,4
OG_2718,4
OG_2719,4
OG_2720,4
OG_2721,4
OG_2722,3
OG_2723,4
OG_2724,3
OG_2725,3
OG_2726,3
OG_2727,4
OG_2728,4
OG_2729,4
OG_2730,4
OG_2731,4
OG_2732,4
OG_2733,4
OG_2734,4
OG_2735,4
OG_2736,4
OG_2737,4
OG_2738,4
OG_2739,4
OG_2740,4
OG_2741,4
OG_2742,4
OG_2743,4
OG_2744,4
OG_2745,4
OG_2746,4
OG_2747,4
OG_2748,4
OG_2749,4
OG_2750,4
OG_2751,4
OG_2752,4
OG_2753,4
OG_2754,4
OG_2755,4
OG_2756,4
OG_2757,4
OG_2758,4
OG_2759,4
OG_2760,4
OG_2761,4
OG_2762,4
OG_2763,4
OG_2764,4
OG_2765,4
OG_2766,3
OG_2767,4
OG_2768,4
OG_2769,4
OG_2770,4
OG_2771,4
OG_2772,4
OG_2773,4
OG_2774,4
OG_2775,4
OG_2776,4
OG_2777,4
OG_2778,4
OG_2779,4
OG_2780,4
OG_2781,4
OG_2782,4
OG_2783,4
OG_2784,4
OG_2785,4
OG_2786,4
OG_2787,4
OG_2788,4
OG_2789,4
OG_2790,4
OG_2791,4
OG_2792,4
OG_2793,4
OG_2794,4
OG_2795,4
OG_2796,4
OG_2797,4
OG_2798,4
OG_2799,4
OG_2800,4
OG_2801,4
OG_2802,4
OG_2803,4
OG_2804,4
OG_2805,4
OG_2806,4
OG_2807,4
OG_2808,4
OG_2809,4
OG_2810,4
OG_2811,4
OG_2812,4
OG_2813,3
OG_2814,4
OG_2815,4
OG_2816,4
OG_2817,4
OG_2818,4
OG_2819,4
OG_2820,4
OG_2821,4
OG_2822,4
OG_2823,4
OG_2824,4
OG_2825,4
OG_2826,4
OG_2827,4
OG_2828,4
OG_2829,4
OG_2830,4
OG_2831,4
OG_2832,4
OG_2833,4
OG_2834,4
OG_2835,4
OG_2836,4
OG_2837,4
OG_2838,4
OG_2839,4
OG_2840,4
OG_2841,4
OG_2842,4
OG_2843,4
OG_2844,4
OG_2845,4
OG_2846,4
OG_2847,4
OG_2848,3
OG_2849,4
OG_2850,4
OG_2851,4
OG_2852,4
OG_2853,3
OG_2854,4
OG_2855,4
OG_2856,4
OG_2857,4
OG_2858,4
OG_2859,4
OG_2860,4
OG_2861,4
OG_2862,4
OG_2863,4
OG_2864,4
OG_2865,4
OG_2866,4
OG_2867,3
OG_2868,4
OG_2869,4
OG_2870,4
OG_2871,4
OG_2872,4
OG_2873,4
OG_2874,4
OG_2875,4
OG_2876,4
OG_2877,4
OG_2878,4
OG_2879,3
OG_2880,3
OG_2881,4
OG_2882,4
OG_2883,4
OG_2884,4
OG_2885,4
OG_2886,4
OG_2887,4
OG_2888,2
OG_2889,4
OG_2890,4
OG_2891,3
OG_2892,4
OG_2893,4
OG_2894,4
OG_2895,4
OG_2896,4
OG_2897,4
OG_2898,4
OG_2899,4
OG_2900,4
OG_2901,4
OG_2902,4
OG_2903,4
OG_2904,3
OG_2905,4
OG_2906,4
OG_2907,4
OG_2908,4
OG_2909,4
OG_2910,4
OG_2911,4
OG_2912,4
OG_2913,4
OG_2914,4
OG_2915,2
OG_2916,4
OG_2917,4
OG_2918,4
OG_2919,4
OG_2920,4
OG_2921,4
OG_2922,4
OG_2923,4
OG_2924,4
OG_2925,4
OG_2926,2
OG_2927,2
OG_2928,2
OG_2929,2
OG_2930,3
OG_2931,2
OG_2932,2
OG_2933,2
OG_2934,3
OG_2935,2
OG_2936,2
OG_2937,2
OG_2938,2
OG_2939,2
OG_2940,2
OG_2941,2
OG_2942,2
OG_2943,2
OG_2944,2
OG_2945,2
OG_2946,2
OG_2947,3
OG_2948,2
OG_2949,2
OG_2950,2
OG_2951,2
OG_2952,3
OG_2953,2
OG_2954,2
OG_2955,3
OG_2956,2
OG_2957,4
OG_2958,4
OG_2959,3
OG_2960,4
OG_2961,4
OG_2962,4
OG_2963,4
OG_2964,4
OG_2965,4
OG_2966,4
OG_2967,4
OG_2968,4
OG_2969,4
OG_2970,4
OG_2971,4
OG_2972,4
OG_2973,4
OG_2974,4
OG_2975,4
OG_2976,4
OG_2977,4
OG_2978,4
OG_2979,4
OG_2980,4
OG_2981,4
OG_2982,4
OG_2983,4
OG_2984,4
OG_2985,4
OG_2986,4
OG_2987,4
OG_2988,4
OG_2989,4
OG_2990,4
OG_2991,4
OG_2992,4
OG_2993,4
OG_2994,4
OG_2995,4
OG_2996,4
OG_2997,4
OG_2998,4
OG_2999,4
OG_3000,4
OG_3001,4
OG_3002,4
OG_3003,4
OG_3004,4
OG_3005,4
OG_3006,2
OG_3007,2
OG_3008,2
OG_3009,3
OG_3010,4
OG_3011,4
OG_3012,4
OG_3013,4
OG_3014,4
OG_3015,4
OG_3016,4
OG_3017,4
OG_3018,4
OG_3019,4
OG_3020,4
OG_3021,4
OG_3022,4
OG_3023,4
OG_3024,4
OG_3025,4
OG_3026,4
OG_3027,4
OG_3028,4
OG_3029,4
OG_3030,4
OG_3031,4
OG_3032,4
OG_3033,4
OG_3034,4
OG_3035,4
OG_3036,4
OG_3037,3
OG_3038,4
OG_3039,4
OG_3040,4
OG_3041,4
OG_3042,4
OG_3043,4
OG_3044,4
OG_3045,4
OG_3046,4
OG_3047,4
OG_3048,4
OG_3049,4
OG_3050,4
OG_3051,4
OG_3052,4
OG_3053,4
OG_3054,4
OG_3055,4
OG_3056,4
OG_3057,4
OG_3058,4
OG_3059,4
OG_3060,4
OG_3061,4
OG_3062,4
OG_3063,4
OG_3064,4
OG_3065,4
OG_3066,4
OG_3067,4
OG_3068,4
OG_3069,4
OG_3070,4
OG_3071,4
OG_3072,4
OG_3073,2
OG_3074,2
OG_3075,4
OG_3076,3
OG_3077,3
OG_3078,4
OG_3079,4
OG_3080,4
OG_3081,4
OG_3082,4
OG_3083,4
OG_3084,4
OG_3085,4
OG_3086,4
OG_3087,4
OG_3088,4
OG_3089,4
OG_3090,4
OG_3091,4
OG_3092,4
OG_3093,4
OG_3094,4
OG_3095,4
OG_3096,4
OG_3097,4
OG_3098,4
OG_3099,4
OG_3100,4
OG_3101,4
OG_3102,3
OG_3103,4
OG_3104,4
OG_3105,4
OG_3106,4
OG_3107,4
OG_3108,4
OG_3109,4
OG_3110,4
OG_3111,4
OG_3112,4
OG_3113,4
OG_3114,4
OG_3115,4
OG_3116,4
OG_3117,4
OG_3118,4
OG_3119,4
OG_3120,4
OG_3121,4
OG_3122,4
OG_3123,4
OG_3124,4
OG_3125,4
OG_3126,4
OG_3127,4
OG_3128,4
OG_3129,4
OG_3130,4
OG_3131,4
OG_3132,3
OG_3133,4
OG_3134,4
OG_3135,2
OG_3136,2
OG_3137,2
OG_3138,4
OG_3139,4
OG_3140,3
OG_3141,4
OG_3142,4
OG_3143,4
OG_3144,4
OG_3145,4
OG_3146,4
OG_3147,4
OG_3148,4
OG_3149,4
OG_3150,3
OG_3151,4
OG_3152,4
OG_3153,4
OG_3154,4
OG_3155,2
OG_3156,4
OG_3157,4
OG_3158,4
OG_3159,4
OG_3160,4
OG_3161,4
OG_3162,4
OG_3163,4
OG_3164,2
OG_3165,2
OG_3166,2
OG_3167,4
OG_3168,4
OG_3169,4
OG_3170,4
OG_3171,4
OG_3172,4
OG_3173,4
OG_3174,4
OG_3175,4
OG_3176,4
OG_3177,4
OG_3178,4
OG_3179,4
OG_3180,4
OG_3181,4
OG_3182,4
OG_3183,4
OG_3184,4
OG_3185,4
OG_3186,4
OG_3187,4
OG_3188,4
OG_3189,4
OG_3190,4
OG_3191,4
OG_3192,4
OG_3193,3
OG_3194,4
OG_3195,4
OG_3196,4
OG_3197,3
OG_3198,4
OG_3199,4
OG_3200,4
OG_3201,4
OG_3202,3
OG_3203,4
OG_3204,4
OG_3205,4
OG_3206,4
OG_3207,4
OG_3208,4
OG_3209,4
OG_3210,4
OG_3211,4
OG_3212,4
OG_3213,4
OG_3214,4
OG_3215,4
OG_3216,4
OG_3217,4
OG_3218,3
OG_3219,4
OG_3220,4
OG_3221,4
OG_3222,4
OG_3223,4
OG_3224,4
OG_3225,4
OG_3226,4
OG_3227,4
OG_3228,4
OG_3229,4
OG_3230,4
OG_3231,4
OG_3232,4
OG_3233,4
OG_3234,4
OG_3235,4
OG_3236,4
OG_3237,4
OG_3238,4
OG_3239,4
OG_3240,4
OG_3241,4
OG_3242,4
OG_3243,4
OG_3244,4
OG_3245,4
OG_3246,4
OG_3247,4
OG_3248,4
OG_3249,4
OG_3250,4
OG_3251,4
OG_3252,4
OG_3253,4
OG_3254,4
OG_3255,4
OG_3256,4
OG_3257,4
OG_3258,4
OG_3259,4
OG_3260,4
OG_3261,4
OG_3262,4
OG_3263,4
OG_3264,4
OG_3265,4
OG_3266,4
OG_3267,4
OG_3268,4
OG_3269,4
OG_3270,4
OG_3271,4
OG_3272,4
OG_3273,4
OG_3274,4
OG_3275,4
OG_3276,4
OG_3277,4
OG_3278,4
OG_3279,4
OG_3280,4
OG_3281,4
OG_3282,4
OG_3283,4
OG_3284,4
OG_3285,4
OG_3286,4
OG_3287,4
OG_3288,3
OG_3289,4
OG_3290,4
OG_3291,3
OG_3292,3
OG_3293,3
OG_3294,3
OG_3295,3
OG_3296,3
OG_3297,3
OG_3298,3
OG_3299,3
OG_3300,3
OG_3301,4
OG_3302,4
OG_3303,4
OG_3304,4
OG_3305,4
OG_3306,4
OG_3307,4
OG_3308,4
OG_3309,4
OG_3310,4
OG_3311,4
OG_3312,4
OG_3313,4
OG_3314,4
OG_3315,4
OG_3316,4
OG_3317,4
OG_3318,4
OG_3319,4
OG_3320,4
OG_3321,4
OG_3322,4
OG_3323,4
OG_3324,4
OG_3325,4
OG_3326,4
OG_3327,4
OG_3328,4
OG_3329,4
OG_3330,4
OG_3331,3
OG_3332,4
OG_3333,3
OG_3334,3
OG_3335,3
OG_3336,3
OG_3337,3
OG_3338,3
OG_3339,3
OG_3340,4
OG_3341,4
OG_3342,4
OG_3343,4
OG_3344,4
OG_3345,4
OG_3346,4
OG_3347,4
OG_3348,4
OG_3349,4
OG_3350,4
OG_3351,4
OG_3352,4
OG_3353,4
OG_3354,4
OG_3355,2
OG_3356,2
OG_3357,4
OG_3358,4
OG_3359,4
OG_3360,4
OG_3361,4
OG_3362,4
OG_3363,4
OG_3364,2
OG_3365,2
OG_3366,2
OG_3367,2
OG_3368,4
OG_3369,4
OG_3370,4
OG_3371,4
OG_3372,4
OG_3373,4
OG_3374,4
OG_3375,4
OG_3376,4
OG_3377,4
OG_3378,4
OG_3379,4
OG_3380,4
OG_3381,4
OG_3382,4
OG_3383,4
OG_3384,4
OG_3385,4
OG_3386,4
OG_3387,4
OG_3388,4
OG_3389,4
OG_3390,4
OG_3391,4
OG_3392,4
OG_3393,4
OG_3394,4
OG_3395,4
OG_3396,4
OG_3397,4
OG_3398,4
OG_3399,4
OG_3400,4
OG_3401,4
OG_3402,4
OG_3403,4
OG_3404,4
OG_3405,4
OG_3406,4
OG_3407,4
OG_3408,4
OG_3409,4
OG_3410,4
OG_3411,4
OG_3412,4
OG_3413,4
OG_3414,4
OG_3415,4
OG_3416,4
OG_3417,4
OG_3418,4
OG_3419,4
OG_3420,4
OG_3421,4
OG_3422,4
OG_3423,4
OG_3424,4
OG_3425,4
OG_3426,4
OG_3427,4
OG_3428,4
OG_3429,4
OG_3430,4
OG_3431,4
OG_3432,4
OG_3433,4
OG_3434,4
OG_3435,4
OG_3436,4
OG_3437,4
OG_3438,4
OG_3439,4
OG_3440,4
OG_3441,4
OG_3442,4
OG_3443,4
OG_3444,4
OG_3445,4
OG_3446,4
OG_3447,4
OG_3448,4
OG_3449,4
OG_3450,4
OG_3451,4
OG_3452,4
OG_3453,4
OG_3454,4
OG_3455,4
OG_3456,4
OG_3457,4
OG_3458,4
OG_3459,4
OG_3460,4
OG_3461,4
OG_3462,4
OG_3463,4
OG_3464,4
OG_3465,4
OG_3466,4
OG_3467,4
OG_3468,4
OG_3469,4
OG_3470,4
OG_3471,4
OG_3472,4
OG_3473,4
OG_3474,4
OG_3475,4
OG_3476,4
OG_3477,4
OG_3478,4
OG_3479,4
OG_3480,4
OG_3481,4
OG_3482,4
OG_3483,4
OG_3484,4
OG_3485,4
OG_3486,4
OG_3487,4
OG_3488,4
OG_3489,4
OG_3490,4
OG_3491,4
OG_3492,4
OG_3493,4
OG_3494,4
OG_3495,4
OG_3496,4
OG_3497,4
OG_3498,4
OG_3499,4
OG_3500,4
OG_3501,4
OG_3502,4
OG_3503,4
OG_3504,4
OG_3505,4
OG_3506,4
OG_3507,4
OG_3508,4
OG_3509,4
OG_3510,4
OG_3511,3
OG_3512,4
OG_3513,4
OG_3514,4
OG_3515,4
OG_3516,4
OG_3517,4
OG_3518,4
OG_3519,4
OG_3520,4
OG_3521,4
OG_3522,4
OG_3523,4
OG_3524,4
OG_3525,4
OG_3526,4
OG_3527,4
OG_3528,4
OG_3529,4
OG_3530,4
OG_3531,4
OG_3532,4
OG_3533,4
OG_3534,4
OG_3535,4
OG_3536,4
OG_3537,4
OG_3538,4
OG_3539,4
OG_3540,4
OG_3541,4
OG_3542,2
OG_3543,2
OG_3544,2
OG_3545,2
OG_3546,4
OG_3547,4
OG_3548,4
OG_3549,4
OG_3550,4
OG_3551,4
OG_3552,4
OG_3553,4
OG_3554,4
OG_3555,4
OG_3556,4
OG_3557,4
OG_3558,4
OG_3559,4
OG_3560,4
OG_3561,4
OG_3562,4
OG_3563,4
OG_3564,4
OG_3565,4
OG_3566,4
OG_3567,4
OG_3568,4
OG_3569,4
OG_3570,4
OG_3571,4
OG_3572,4
OG_3573,4
OG_3574,4
OG_3575,4
OG_3576,4
OG_3577,4
OG_3578,4
OG_3579,4
OG_3580,4
OG_3581,4
OG_3582,4
OG_3583,4
OG_3584,4
OG_3585,2
OG_3586,2
OG_3587,4
OG_3588,4
OG_3589,4
OG_3590,4
OG_3591,4
OG_3592,4
OG_3593,4
OG_3594,4
OG_3595,4
OG_3596,4
OG_3597,4
OG_3598,4
OG_3599,4
OG_3600,4
OG_3601,4
OG_3602,4
OG_3603,4
OG_3604,4
OG_3605,4
OG_3606,4
OG_3607,4
OG_3608,4
OG_3609,4
OG_3610,4
OG_3611,4
OG_3612,4
OG_3613,4
OG_3614,4
OG_3615,4
OG_3616,4
OG_3617,4
OG_3618,4
